Phases:
0,Not indexed,0
2,Iron,60696
1,Iron,310619
Map Size:
X,256
Y,192
Data:
X,Y,Phase,Euler1,Euler2,Euler3,Index Quality,Pattern Quality
12,48,1,131.559,33.0753,80.8307,84.57,56.89
13,48,1,131.333,33.2592,80.949,93.95,56.43
14,48,1,131.296,33.2911,80.9339,94.27,56.12
15,48,1,131.244,33.2568,80.9822,92.3,57.13
16,48,1,131.338,33.2892,80.9694,93.65,57.51
17,48,1,131.426,33.2795,80.9298,92.94,56.51
18,48,1,131.511,33.068,80.8444,86.13,57.15
19,48,1,131.257,33.2965,81.0065,92.51,57.09
20,48,1,131.278,33.2528,80.9871,94.35,57.11
21,48,1,131.388,33.2472,80.9235,92.76,56.43
22,48,1,131.409,33.2499,80.9259,94.38,56.67
23,48,1,131.363,33.2753,80.9312,92.67,57.2
24,48,1,131.341,33.2771,80.9621,91.69,57.15
25,48,1,131.388,33.2674,80.9202,91.81,57.01
26,48,1,131.433,33.2659,80.9085,92.11,57.07
27,48,1,131.366,33.2834,80.9044,92.65,56.7
28,48,1,131.463,33.2239,80.8391,94.25,55.65
29,48,0,0,0,0,0,53.18
30,48,0,0,0,0,0,53.06
31,48,0,0,0,0,0,51.12
32,48,0,0,0,0,0,52.91
33,48,0,0,0,0,0,51.88
34,48,0,0,0,0,0,53.48
35,48,1,131.435,33.2646,80.8942,85.78,53.99
36,48,1,131.217,33.2654,81.0241,91.87,54.64
37,48,1,131.363,33.3657,80.9515,91.5,56.93
38,48,1,131.316,33.2801,80.9385,92.62,56.23
39,48,1,131.462,33.2111,80.8186,85.7,55
40,48,1,356.148,11.9519,24.0273,94.67,56.66
41,48,1,355.925,11.9501,24.1915,95.42,57.71
42,48,1,355.975,11.9267,24.1877,96.97,58.91
43,48,1,355.99,11.9093,24.168,95.54,58.21
44,48,1,355.814,11.9219,24.351,95.29,58.76
45,48,1,356.1,11.9207,23.9818,98.02,59.01
46,48,1,355.852,11.917,24.2426,95.97,58.02
47,48,1,355.829,11.9375,24.2892,94.62,59.4
48,48,1,355.871,11.9323,24.2074,95.69,58.49
49,48,1,355.861,11.9197,24.2389,95.84,59.08
50,48,1,355.794,11.91,24.3158,95.27,58.63
51,48,1,355.871,12.0032,24.2523,97.1,59.31
52,48,1,355.764,11.9199,24.3625,94.49,58.4
53,48,1,355.632,11.9428,24.4724,95.67,58.01
54,48,1,355.869,11.9327,24.2605,96.21,59.13
55,48,1,355.722,11.9384,24.3324,95.26,58.35
56,48,1,355.649,11.9398,24.4377,95.38,57.9
57,48,1,355.906,11.9417,24.1434,96.25,59.09
58,48,1,355.79,11.9115,24.4695,94.14,59.78
59,48,1,355.689,11.9219,24.3537,95.64,58.93
60,48,1,355.762,11.9577,24.312,96.18,58.5
61,48,1,355.722,11.918,24.3921,95.45,58.77
62,48,1,355.816,11.9376,24.2133,96.51,58.99
63,48,1,355.706,11.9291,24.3912,95.31,58.6
64,48,1,355.661,11.9428,24.436,97.07,58.98
65,48,1,355.664,11.9179,24.5189,96.23,58.88
66,48,1,355.721,11.9138,24.4457,96.63,58.41
67,48,1,355.81,11.9399,24.4011,92.94,58.43
68,48,1,355.675,11.9072,24.4454,96.17,58.68
69,48,1,355.68,11.9282,24.4509,96.72,59.41
70,48,1,355.657,11.9281,24.384,95.32,58.59
71,48,1,355.681,11.9353,24.507,95.98,58.21
72,48,1,355.674,11.9244,24.4912,94.99,58.55
73,48,1,355.58,11.9376,24.4771,94.3,59.1
74,48,1,355.653,11.9206,24.5312,95.47,59.08
75,48,1,355.688,11.9464,24.4277,96.7,59
76,48,1,355.647,11.9331,24.5187,96.7,59.07
77,48,1,355.508,11.9553,24.6462,96.48,57.88
78,48,1,355.536,11.9195,24.6069,96.12,58.87
79,48,1,355.582,12.0101,24.5475,95.28,58.54
80,48,1,355.41,11.9817,24.6545,96.3,58.69
81,48,1,355.563,11.9144,24.6427,94.82,58.87
82,48,1,355.52,11.9448,24.5167,94.03,59.41
83,48,1,355.375,11.9925,24.7301,93.88,56.55
84,48,0,0,0,0,0,54.81
85,48,1,128.138,39.4241,38.3343,94.9,55.08
86,48,1,128.089,39.3884,38.4254,96.3,56.88
87,48,1,128.201,39.3587,38.3232,95.15,56.28
88,48,1,128.074,39.4074,38.4271,97.82,56.37
89,48,1,128.172,39.3527,38.3131,97,56.33
90,48,1,127.964,39.3794,38.4896,95.31,56.96
91,48,1,128.194,39.4001,38.3129,95.38,56.45
92,48,1,128.226,39.4146,38.2949,96.61,56.94
93,48,1,128.179,39.3847,38.3289,95.5,56.69
94,48,1,128.237,39.3493,38.3382,95.72,56.06
95,48,1,128.127,39.4144,38.3357,94.89,56.12
96,48,1,128.15,39.3744,38.3207,96.14,56.69
97,48,1,128.239,39.3563,38.2605,88.64,53.68
98,48,1,355.356,11.9188,24.8077,87.44,56.47
99,48,1,355.458,11.963,24.5821,95.88,58.6
100,48,1,355.348,11.918,24.7434,96.54,58.13
101,48,1,355.295,11.9494,24.7434,96.39,58.28
102,48,1,355.145,11.9436,24.9401,95.6,58.3
103,48,1,355.446,12.0478,24.5724,95.82,58.3
104,48,1,355.067,11.8827,25.0809,95.44,58.39
105,48,1,355.376,11.9187,24.6649,97.8,59.07
106,48,1,355.399,11.9333,24.6204,96.81,59.3
107,48,1,355.359,11.9196,24.6876,96.47,58.97
108,48,1,355.215,11.9066,24.8645,96.17,58.85
109,48,1,355.354,11.9047,24.728,96.46,58.45
110,48,1,355.35,11.8983,24.703,96.15,59.42
111,48,1,355.171,11.9316,24.8613,95.94,58.83
112,48,1,355.364,11.8953,24.7354,96.23,58.81
113,48,1,355.31,11.9472,24.6877,96.41,58.37
114,48,1,355.169,11.9081,24.9137,94.1,57.89
115,48,1,355.46,11.9295,24.6118,95.67,58.87
116,48,1,355.431,12.006,24.6647,96.92,59.11
117,48,1,355.291,11.9786,24.7441,95.45,58.85
118,48,1,355.163,11.9209,24.9154,93.89,58.93
119,48,1,355.202,11.9179,24.8717,95.95,59.39
120,48,1,355.163,11.9127,24.9332,94.83,58.61
121,48,1,355.334,11.9843,24.7095,97.43,59.26
122,48,1,355.283,11.944,24.7526,94.73,59.3
123,48,1,355.192,11.9969,24.8325,96.13,58.55
124,48,1,355.069,11.9226,25.1312,94.69,58.6
125,48,1,355.24,11.9191,24.8221,95.27,59.34
126,48,1,355.23,11.8766,24.8837,95.11,58.74
127,48,1,355.082,11.9552,25.0185,96,59.38
128,48,1,355.301,11.9103,24.94,93.78,59.34
129,48,1,355.041,11.9309,25.0379,97.08,59.07
130,48,1,355.138,11.9725,24.8572,94.26,59.4
131,48,1,355.059,11.9381,24.9944,95.87,59.51
132,48,1,355.029,12.0757,25.1527,97.22,58.57
133,48,1,355.068,11.9618,24.9791,95.93,58.95
134,48,1,354.98,11.9592,25.0654,94.79,58.92
135,48,1,354.832,11.926,25.3493,95.34,58.98
136,48,1,354.988,11.9481,25.0613,95.97,59.28
137,48,1,354.906,12.0803,25.209,96.58,59
138,48,1,355.127,11.9937,24.8312,94.42,59.75
139,48,1,354.908,11.951,25.1896,95.5,59.15
140,48,1,354.927,11.9558,25.2154,96.77,59
141,48,1,355.051,12.0047,24.9417,96.35,59.25
142,48,1,355.144,11.9738,24.8329,96.06,58.79
143,48,1,354.883,11.9917,25.2073,96.73,57.32
144,48,0,0,0,0,0,53.38
145,48,1,236.81,41.6252,12.3091,93.93,53.64
146,48,1,236.789,41.6366,12.3228,92.88,54.41
147,48,1,236.737,41.6359,12.3556,92.93,55.4
148,48,1,236.841,41.6528,12.2955,94.18,54.29
149,48,1,236.827,41.6619,12.2627,94.68,54.85
150,48,1,236.856,41.6291,12.349,93.69,54.55
151,48,1,236.848,41.6477,12.2313,95.11,54.9
152,48,1,236.885,41.6535,12.2279,93.82,56.25
153,48,1,236.893,41.6478,12.2548,94.12,54.89
154,48,1,236.857,41.6495,12.2717,94.71,54.58
155,48,1,236.847,41.663,12.1541,95.76,54.55
156,48,1,236.852,41.6569,12.2766,93.93,55.23
157,48,1,236.807,41.6482,12.3186,93.66,55.23
158,48,1,236.76,41.6083,12.3614,92.76,55.93
159,48,1,236.855,41.6428,12.3108,95.41,54.83
160,48,1,236.763,41.6632,12.3327,93.04,54.76
161,48,1,236.852,41.6957,12.2111,93,55.44
162,48,1,236.909,41.6924,12.1808,92.8,54.96
163,48,1,236.807,41.6637,12.315,92.21,55.29
164,48,1,236.83,41.6622,12.2808,93.28,55.13
165,48,1,236.795,41.6642,12.2801,93.4,54.74
166,48,1,236.875,41.655,12.2691,94.67,55.04
167,48,1,236.879,41.6831,12.2902,94.1,54.99
168,48,1,236.736,41.6675,12.284,95.1,55.17
169,48,1,236.81,41.6826,12.2718,91.15,55.13
170,48,1,236.772,41.6951,12.2705,92.83,55.15
171,48,1,236.841,41.6483,12.3026,94.12,55.04
172,48,1,236.831,41.6641,12.2748,92.7,54.99
173,48,1,236.954,41.681,12.2524,95.18,55.27
174,48,1,236.854,41.6658,12.311,92.44,55.71
175,48,1,236.729,41.671,12.3255,94.27,54.68
176,48,1,236.794,41.6714,12.3164,93.83,55.47
177,48,1,236.885,41.6981,12.2731,94.84,54.96
178,48,1,236.811,41.7132,12.1799,92.88,55.34
179,48,1,236.838,41.699,12.259,94.58,55.35
180,48,1,236.805,41.6575,12.2988,94.14,55.53
181,48,1,236.933,41.6765,12.1234,93.5,56.31
182,48,1,236.861,41.6823,12.2659,94.9,56.27
183,48,1,236.83,41.7036,12.2691,95.4,54.82
184,48,1,236.739,41.7263,12.2813,92.03,54.75
185,48,1,236.896,41.7133,12.2719,92.76,56.45
186,48,1,236.82,41.7209,12.2709,95.32,55.72
187,48,1,236.798,41.7099,12.2884,92.99,55.57
188,48,1,236.901,41.724,12.2325,92.3,54.52
189,48,1,236.872,41.7203,12.3143,93.41,54.68
190,48,1,236.803,41.6968,12.2259,93.66,55.53
191,48,1,236.701,41.6636,12.3366,94.36,55.12
192,48,1,236.733,41.7364,12.3508,92.42,55.13
193,48,1,236.869,41.8321,12.2599,94.25,52.61
194,48,2,62.7148,9.7095,56.2146,54.37,53.56
195,48,1,61.4403,9.97905,58.0769,87.51,57.41
196,48,1,61.4482,10.0168,57.9706,90.11,58.01
197,48,1,61.4951,9.98192,57.9012,90.35,58.53
198,48,1,61.619,9.98785,57.7486,88.92,58.39
199,48,1,61.1298,10.0038,58.2812,90.57,59.42
200,48,1,59.6664,10.2007,59.6894,84.5,59.55
201,48,1,61.4186,9.9967,57.9633,88.61,58.72
202,48,1,61.2987,9.97539,58.2213,88.88,59.08
203,48,1,61.499,9.96656,57.9107,89.99,58.98
204,48,1,61.3396,9.96715,58.1356,89.52,58.58
205,48,1,61.4174,9.96391,57.9918,88.56,59.16
206,48,1,61.0644,9.97886,58.3489,89.85,59.22
207,48,1,61.536,9.96753,57.8977,89.6,59.43
208,48,1,61.3019,9.96828,58.1202,89.96,58.97
209,48,1,61.3461,9.9419,58.0462,86.13,59.26
210,48,1,61.7564,9.92525,57.7077,89.62,59.19
211,48,1,61.2571,9.93233,58.0997,90.46,59.57
212,48,1,60.9312,9.91077,58.5729,92.56,59.29
213,48,1,60.9534,9.91587,58.5158,92.79,59.69
214,48,1,61.7116,9.87128,57.8592,92.92,59.53
215,48,1,61.4325,9.92638,58.0133,89.02,59.41
216,48,1,61.2357,9.95009,58.1619,88.59,59.49
217,48,1,60.9786,9.93698,58.488,89.92,59.24
218,48,1,61.5945,9.89311,57.8507,89.53,59.79
219,48,1,61.2372,9.92153,58.1534,89.66,58.64
220,48,1,61.2552,9.88749,58.2858,94.16,59.67
221,48,1,61.195,9.93464,58.1429,89.82,59.49
222,48,1,61.1727,9.89837,58.2836,90.72,59.39
223,48,1,60.3666,10.0149,58.9755,80.2,54.45
224,48,1,168.011,26.8633,24.1378,94.29,55.46
225,48,1,167.998,26.854,24.0794,95.46,57.69
226,48,1,168.028,26.8475,24.0878,96.82,58.94
227,48,1,168.103,26.8781,24.0436,94.15,58.15
228,48,1,167.972,26.9488,24.0494,92.94,59.98
229,48,1,168.129,26.8456,23.9787,92.91,58.71
230,48,1,168.051,26.8577,24.001,95.23,58.57
231,48,1,167.918,26.9008,24.0554,92.58,58.81
232,48,1,167.987,26.8709,24.0471,94.1,59.3
233,48,1,168.022,26.86,24.0236,94.57,58.91
234,48,1,168.056,26.9093,23.9114,91.15,58.36
235,48,1,168.072,26.8587,24.0067,93.33,58.85
236,48,1,168.104,26.8633,23.9655,94.5,58.94
237,48,1,168.317,26.9457,23.7536,92.79,59.42
238,48,1,168.1,26.8585,23.9093,95.25,59.07
239,48,1,168.174,26.8461,23.894,95.14,58.4
240,48,1,168.159,26.8784,23.895,94.28,58.57
241,48,1,168.192,26.8953,23.8793,94.31,58.72
242,48,1,168.113,26.8311,23.914,93.55,58.5
243,48,1,168.204,26.8521,23.8802,93.06,58.98
244,48,1,168.114,26.8531,23.9002,94.37,59.42
245,48,1,168.156,26.8526,23.8693,95.71,58.41
246,48,1,168.154,26.8696,23.8748,94.59,59.37
247,48,1,168.121,26.8602,23.8926,96.1,58.89
248,48,1,168.078,26.8548,23.9236,94.12,59.19
249,48,1,168.198,26.8606,23.8402,95.41,58.71
250,48,1,168.256,26.8651,23.8139,95.45,59.5
251,48,1,168.175,26.8506,23.8581,95.3,58.74
252,48,1,168.329,26.905,23.7732,93.4,56.43
253,48,1,168.343,26.9136,23.6524,87.25,43.14
254,48,0,0,0,0,0,58.04
255,48,0,0,0,0,0,52.68
0,49,0,0,0,0,0,36.55
1,49,0,0,0,0,0,37.67
2,49,0,0,0,0,0,37.74
3,49,0,0,0,0,0,36.45
4,49,1,131.348,33.337,80.9502,94.89,40.56
5,49,1,131.204,33.3092,81.0155,90.84,54.73
6,49,1,131.228,33.2859,81.0406,90.85,55.96
7,49,1,131.257,33.4179,81.1569,92.3,56.31
8,49,1,131.223,33.3194,81.0339,93.41,57.25
9,49,1,131.191,33.3074,81.0492,93.3,56.29
10,49,1,131.264,33.2777,81.013,93.33,56.43
11,49,1,131.241,33.2726,81.0218,92.93,56.87
12,49,1,131.28,33.3075,80.9771,91.99,56.42
13,49,1,131.389,33.2663,80.9525,93.24,56.1
14,49,1,131.25,33.293,81.0159,91.89,57.4
15,49,1,131.253,33.2621,80.9974,91.79,57.18
16,49,1,131.384,33.2773,80.9676,92.48,56.86
17,49,1,131.383,33.2855,80.9572,92.19,57.54
18,49,1,131.308,33.233,80.9654,93.84,56.85
19,49,1,131.3,33.2381,80.9778,93.06,57.09
20,49,1,131.421,33.2875,80.9303,93.14,56.47
21,49,1,131.32,33.2972,80.9706,91.8,56.17
22,49,1,131.296,33.262,80.9363,92.04,56.54
23,49,1,131.286,33.2654,80.9786,92.3,56.54
24,49,1,131.456,33.2694,80.903,92.83,57.13
25,49,1,131.326,33.2548,80.9523,93.42,56.74
26,49,1,131.339,33.2752,80.94,93.2,57.74
27,49,1,131.446,33.2472,80.9006,93.61,56.58
28,49,1,131.286,33.2244,80.9678,93.71,56.24
29,49,1,131.397,33.2046,80.9249,92.62,53.54
30,49,1,131.294,33.2091,80.978,91.66,55.03
31,49,1,131.275,33.2141,81.0069,93.45,54.62
32,49,1,131.324,33.2408,80.9884,93.05,55.22
33,49,1,131.285,33.2955,80.9761,94.34,54.94
34,49,1,131.324,33.2917,80.9459,93.4,55.2
35,49,1,131.362,33.302,80.9216,93.24,56.58
36,49,1,131.296,33.4113,81.0472,92.38,57.59
37,49,1,131.262,33.3399,80.9787,92.44,56.58
38,49,1,131.387,33.3171,80.9079,90.72,57.33
39,49,1,131.489,33.2052,80.8407,87.41,54.65
40,49,1,356.09,11.9596,24.0439,97.13,56.24
41,49,1,356.041,11.9404,24.0184,96.41,58.59
42,49,1,355.877,11.9437,24.2905,96.95,58.14
43,49,1,355.906,11.9198,24.2887,95.86,58.71
44,49,1,355.911,11.9216,24.2042,95.66,58.43
45,49,1,355.914,11.918,24.1877,95.16,58.81
46,49,1,355.862,11.9455,24.1694,88.79,57.83
47,49,1,355.957,11.9298,24.1193,96.15,58.63
48,49,1,356.11,11.9052,23.9748,96.06,59.18
49,49,1,355.802,11.9173,24.2904,95.5,58.08
50,49,1,355.733,11.9294,24.4276,96.3,58.28
51,49,1,355.559,11.8884,24.5519,96.41,57.9
52,49,1,355.946,11.9068,24.1672,96.6,58.81
53,49,1,355.841,11.9674,24.2265,94.98,59.42
54,49,1,355.788,11.9085,24.3277,93.78,59.05
55,49,1,355.699,11.9253,24.3437,96.96,58.94
56,49,1,355.789,11.9247,24.2918,97.1,58.59
57,49,1,355.811,11.9089,24.4317,93.34,59.28
58,49,1,355.667,11.9125,24.4197,96.47,58.51
59,49,1,355.82,11.9198,24.2685,95.94,58.9
60,49,1,355.706,11.9187,24.3908,95.92,59.13
61,49,1,355.82,11.9439,24.281,94.11,58.72
62,49,1,355.874,12.001,24.1238,96.69,58.32
63,49,1,355.477,11.924,24.656,93.8,57.94
64,49,1,355.613,11.9545,24.4833,95.7,59.33
65,49,1,355.76,11.9293,24.3554,96.19,59.22
66,49,1,355.649,11.92,24.4977,94.95,59.49
67,49,1,355.624,11.9205,24.5219,95.76,58.55
68,49,1,355.701,11.9876,24.3077,95.22,58.47
69,49,1,355.595,11.9341,24.4797,97.54,58.73
70,49,1,355.713,11.905,24.3193,97.24,59.09
71,49,1,355.712,11.927,24.3675,96.02,58.49
72,49,1,355.53,11.9312,24.4807,94.87,58.82
73,49,1,355.69,11.9415,24.3969,94.78,58.93
74,49,1,355.619,11.9276,24.4744,95.15,58.96
75,49,1,355.66,11.9323,24.4433,95.67,59.04
76,49,1,355.64,11.949,24.5017,94.22,58.11
77,49,1,355.595,11.9319,24.5337,97.58,58.45
78,49,1,355.651,11.9106,24.5075,93.84,58.45
79,49,1,355.606,11.9128,24.5753,95.62,58.01
80,49,1,355.654,11.9435,24.4253,95.26,58.58
81,49,1,355.621,11.939,24.4565,94.39,58.77
82,49,1,355.414,11.9406,24.6105,96.2,58.01
83,49,0,0,0,0,0,55.47
84,49,1,128.133,39.4236,38.369,94.26,55.49
85,49,1,128.11,39.393,38.3515,94.71,55.62
86,49,1,128.125,39.3862,38.3264,93.5,56.12
87,49,1,128.061,39.3955,38.3706,94.99,56.02
88,49,1,128.129,39.3978,38.3533,95.6,56.31
89,49,1,128.178,39.3959,38.3353,95.4,56.17
90,49,1,128.204,39.3727,38.294,96.21,56
91,49,1,128.141,39.3805,38.3426,96.74,56.83
92,49,1,128.221,39.389,38.2629,96.18,56.61
93,49,1,128.184,39.3862,38.3228,96.89,56.38
94,49,1,128.258,39.3997,38.2536,95.96,55.93
95,49,1,128.212,39.3699,38.2869,95.89,56.38
96,49,1,128.241,39.3644,38.3066,95.01,55.21
97,49,0,0,0,0,0,54.84
98,49,1,355.48,11.9501,24.6531,97.74,57.85
99,49,1,355.276,11.9099,24.7941,94.1,58.76
100,49,1,355.581,12.0112,24.4712,96.56,58.78
101,49,1,355.305,12.0081,24.7783,95.84,58.93
102,49,1,355.446,11.9775,24.577,96.11,59.05
103,49,1,355.508,11.9505,24.5737,96.72,59.41
104,49,1,355.334,11.9164,24.8049,95.44,58.86
105,49,1,355.242,11.8973,24.867,94.96,58.11
106,49,1,355.388,11.9099,24.684,88.24,58.97
107,49,1,355.319,11.9268,24.6477,94,57.88
108,49,1,355.266,11.9332,24.8057,95.11,58.05
109,49,1,355.01,11.8743,25.1183,94.35,58.13
110,49,1,355.216,11.9084,24.7792,95.2,59.14
111,49,1,355.292,11.9367,24.8123,95.23,58.57
112,49,1,355.373,11.9007,24.7116,95.26,58.87
113,49,1,355.318,11.9165,24.8162,95.65,59.59
114,49,1,355.365,11.9973,24.6754,96.1,59.82
115,49,1,355.197,11.9701,24.9161,95.36,57.94
116,49,1,355.312,11.9918,24.7529,95.62,58.21
117,49,1,355.289,11.9783,24.802,95.18,59.5
118,49,1,355.369,11.9699,24.7869,95.63,58.59
119,49,1,355.339,12.0066,24.7,96.61,59.17
120,49,1,355.163,11.9371,24.9025,96.01,59.28
121,49,1,355.051,11.9381,24.9948,94.66,58.71
122,49,1,355.13,11.9116,24.9287,96.19,59.08
123,49,1,355.269,12.0222,24.739,97.68,58.39
124,49,1,355.116,11.9081,24.8996,96.04,59
125,49,1,355.183,11.9294,24.8379,94.81,59.27
126,49,1,355.214,11.9206,24.8349,96.51,59.06
127,49,1,355.052,11.9183,25.0981,96.57,59.05
128,49,1,355.333,11.9978,24.7286,96.73,59.45
129,49,1,355.083,11.9231,25.0106,96.14,58.74
130,49,1,355.07,11.9375,24.8925,94.33,59.2
131,49,1,355.137,11.9036,25.0405,95.46,59.27
132,49,1,355.208,11.93,24.9134,95.37,59.19
133,49,1,355.117,11.9389,24.94,96.34,59.12
134,49,1,355.148,11.9258,24.9778,96.83,59.43
135,49,1,354.995,11.9475,25.0552,95.75,58.15
136,49,1,355.059,11.923,24.939,96.45,58.04
137,49,1,354.817,11.9475,25.1714,94.58,59.2
138,49,1,354.985,11.9401,25.0637,96.06,58.96
139,49,1,355.216,11.9293,24.7899,95.38,59
140,49,1,354.994,12.0396,25.1319,97.71,59.62
141,49,1,355.039,11.9943,24.9622,95.82,59.61
142,49,1,354.945,11.981,25.2141,93.16,57.84
143,49,1,354.977,11.9589,25.0495,95.79,58.14
144,49,0,0,0,0,0,54.34
145,49,1,236.691,41.6026,12.3401,84.76,52.93
146,49,1,236.862,41.66,12.2815,94.56,53.9
147,49,1,236.879,41.6686,12.2875,93.76,54.15
148,49,1,236.835,41.635,12.2541,93.13,54.42
149,49,1,236.775,41.6433,12.3193,93.72,55.3
150,49,1,236.856,41.6442,12.2591,93.03,54.73
151,49,1,236.847,41.6595,12.2836,94.62,54.68
152,49,1,236.784,41.6249,12.3333,93.71,55.31
153,49,1,236.775,41.6262,12.3313,93.08,54.87
154,49,1,236.866,41.6802,12.2152,95.23,54.89
155,49,1,236.75,41.6426,12.3322,93.22,55.71
156,49,1,236.867,41.661,12.2798,92.42,54.83
157,49,1,236.799,41.6211,12.3251,95.78,55.08
158,49,1,236.868,41.6826,12.2202,95.95,55.33
159,49,1,236.785,41.651,12.2168,94.21,55.94
160,49,1,236.831,41.6731,12.224,94.04,55.29
161,49,1,236.741,41.6297,12.3271,92.68,55.84
162,49,1,236.779,41.6591,12.3096,94.25,54.7
163,49,1,236.842,41.6877,12.2005,94.03,55.22
164,49,1,236.809,41.6905,12.1845,95.05,54.61
165,49,1,236.839,41.6955,12.2014,93.99,54.54
166,49,1,236.863,41.6973,12.2227,92.64,55.06
167,49,1,236.737,41.6667,12.3143,93.04,55.41
168,49,1,236.807,41.6906,12.1863,93.99,55.08
169,49,1,236.761,41.685,12.2983,95.68,55.53
170,49,1,236.921,41.6928,12.2676,92.06,54.99
171,49,1,236.884,41.7042,12.2284,94.39,54.79
172,49,1,236.73,41.6883,12.3406,92.8,55.27
173,49,1,236.92,41.6882,12.2577,92.49,54.75
174,49,1,236.849,41.7005,12.2299,95.4,54.53
175,49,1,236.843,41.6898,12.2773,95.25,55.29
176,49,1,236.79,41.6875,12.3103,92.35,55.33
177,49,1,236.833,41.7033,12.2952,93.93,55.38
178,49,1,236.964,41.7206,12.2204,92.65,55.53
179,49,1,236.804,41.6824,12.2908,92.75,55.32
180,49,1,236.857,41.6322,12.253,93.46,55.49
181,49,1,236.879,41.6344,12.1054,92.87,56.24
182,49,1,236.818,41.6586,12.1918,94.64,55.86
183,49,1,236.835,41.7092,12.2319,93.45,55.41
184,49,1,236.828,41.7475,12.1839,93.65,55.34
185,49,1,236.781,41.7208,12.2765,94.68,54.87
186,49,1,236.898,41.7391,12.1571,93.48,55.74
187,49,1,236.766,41.7147,12.2729,93.49,54.35
188,49,1,236.901,41.7265,12.2251,92.09,55.09
189,49,1,236.854,41.6619,12.2979,95.27,54.33
190,49,1,236.86,41.6946,12.3151,95.15,55.77
191,49,1,236.783,41.7238,12.3023,94.38,55.38
192,49,1,236.812,41.7478,12.3022,93.6,53.28
193,49,0,0,0,0,0,52.92
194,49,1,61.53,9.9544,57.9989,86.36,56.99
195,49,1,61.4834,9.97976,57.988,83.82,58.1
196,49,1,61.1231,9.99712,58.278,88.14,58.47
197,49,1,61.1021,10.0156,58.2584,89.64,58.76
198,49,1,61.3549,9.99497,58.0568,89.17,59.16
199,49,1,61.493,9.95987,57.9999,87.31,58.77
200,49,1,61.7061,9.99007,57.7742,88,60.08
201,49,1,61.7427,9.98067,57.6694,88.49,59.2
202,49,1,61.0838,9.99133,58.3151,91.25,59.12
203,49,1,61.1322,9.9533,58.317,88.52,58.98
204,49,1,61.0563,9.98073,58.3956,89.45,59.2
205,49,1,61.4143,9.96175,58.0061,90.22,59.18
206,49,1,61.4401,9.96202,57.9561,86.67,58.65
207,49,1,61.3559,9.96654,58.0443,87.79,59.28
208,49,1,61.3446,9.9614,58.1288,88.89,59.4
209,49,1,59.8715,10.103,59.5885,86.39,59.22
210,49,1,61.3859,9.93326,58.0485,87.54,58.74
211,49,1,61.2532,9.94768,58.1624,87.65,59.5
212,49,1,61.0035,9.94477,58.4681,87.39,59.07
213,49,1,61.3738,9.92784,58.1108,85.45,59.04
214,49,1,61.2803,9.9405,58.1366,88.26,58.88
215,49,1,61.4992,9.92726,57.9158,90.53,58.67
216,49,1,61.2541,9.92803,58.2489,89.92,60.08
217,49,1,61.6742,9.88158,57.8442,92.28,59.85
218,49,1,61.3137,9.93922,58.0622,89.4,59.08
219,49,1,61.6067,9.91295,57.8261,90.85,59.54
220,49,1,61.2104,9.94158,58.1472,88.15,59.17
221,49,1,61.3138,9.92658,58.0578,89.29,59.45
222,49,1,61.5767,9.89995,57.7947,91.04,59.61
223,49,1,61.1278,9.92684,58.314,89.52,55.49
224,49,1,167.875,27.2846,24.2263,81.88,54.12
225,49,1,167.922,26.8833,24.1357,95.51,56.51
226,49,1,167.981,26.8779,24.1055,95.16,58.01
227,49,1,168.014,26.8652,24.0853,97.91,58.8
228,49,1,167.851,26.8832,24.0842,91.15,59.53
229,49,1,168.081,26.8868,24.0504,93.27,58.85
230,49,1,168.054,26.9169,23.8784,92.57,59.7
231,49,1,167.992,26.861,24.039,94.89,58.53
232,49,1,168.042,26.9969,23.986,91.82,58.6
233,49,1,168.215,26.9738,23.8319,91.45,57.96
234,49,1,168.04,26.8551,23.9893,93.3,58.72
235,49,1,168.084,26.8838,24.0278,95.58,60.16
236,49,1,167.961,26.8993,23.9263,91.67,59.34
237,49,1,168.094,26.8402,23.95,95.89,58.51
238,49,1,168.177,26.859,23.8679,93.87,59.06
239,49,1,168.089,26.9202,23.8675,89.56,59.17
240,49,1,168.227,26.9551,23.7603,91.11,59.13
241,49,1,168.103,26.8416,23.9291,93.42,58.41
242,49,1,168.35,26.9732,23.6305,95.01,59.41
243,49,1,168.169,26.8277,23.8733,95.14,58.67
244,49,1,168.205,26.851,23.8423,97.18,57.79
245,49,1,168.177,26.9338,23.7747,93.1,59.16
246,49,1,168.095,26.8815,23.9054,94.23,58.96
247,49,1,168.267,26.8617,23.8115,95.21,59.12
248,49,1,168.157,26.8595,23.87,95.72,58.82
249,49,1,168.18,26.8752,23.8915,94.94,59.05
250,49,1,168.414,26.9597,23.5948,93.36,59.57
251,49,1,168.152,26.8875,23.9055,94.24,58.64
252,49,1,168.202,26.9392,23.7415,91.07,57.62
253,49,1,168.243,26.8221,23.6611,91.28,42.28
254,49,0,0,0,0,0,34.89
255,49,0,0,0,0,0,53.27
0,50,0,0,0,0,0,56.7
1,50,0,0,0,0,0,37.77
2,50,0,0,0,0,0,37.42
3,50,0,0,0,0,0,36.12
4,50,1,131.553,33.3822,80.7932,89.72,41.33
5,50,1,131.29,33.3051,80.9976,92,54.99
6,50,1,131.166,33.3013,81.0532,93.57,55.91
